"","year","year_trt","trt","site_name","site_code","block","plot","subplot","mass","category","live"
"56049",2015,0,"Control","Slieve Carran","burren.ie",1,1,"A",0.2,"BRYOPHYTE","1"
"56050",2015,0,"Control","Slieve Carran","burren.ie",1,1,"A",102.5,"FORB","1"
"56051",2015,0,"Control","Slieve Carran","burren.ie",1,1,"A",96.75,"GRAMINOID","1"
"56052",2015,0,"Control","Slieve Carran","burren.ie",1,1,"A",17.2,"LEGUME","1"
"56053",2015,0,"Control","Slieve Carran","burren.ie",1,1,"A",139.65,"LITTER","0"
"56054",2015,0,"PK","Slieve Carran","burren.ie",1,2,"B",59.1,"FORB","1"
"56055",2015,0,"PK","Slieve Carran","burren.ie",1,2,"B",175.25,"GRAMINOID","1"
"56056",2015,0,"PK","Slieve Carran","burren.ie",1,2,"B",13.25,"LEGUME","1"
"56057",2015,0,"PK","Slieve Carran","burren.ie",1,2,"B",146.7,"LITTER","0"
"56058",2015,0,"NK","Slieve Carran","burren.ie",1,3,"D",0.05,"BRYOPHYTE","1"
"56059",2015,0,"NK","Slieve Carran","burren.ie",1,3,"D",89.2,"FORB","1"
"56060",2015,0,"NK","Slieve Carran","burren.ie",1,3,"D",150.25,"GRAMINOID","1"
"56061",2015,0,"NK","Slieve Carran","burren.ie",1,3,"D",14.9,"LEGUME","1"
"56062",2015,0,"NK","Slieve Carran","burren.ie",1,3,"D",86.55,"LITTER","0"
"56063",2015,0,"NP","Slieve Carran","burren.ie",1,4,"D",0.1,"BRYOPHYTE","1"
"56064",2015,0,"NP","Slieve Carran","burren.ie",1,4,"D",112.25,"FORB","1"
"56065",2015,0,"NP","Slieve Carran","burren.ie",1,4,"D",86.45,"GRAMINOID","1"
"56066",2015,0,"NP","Slieve Carran","burren.ie",1,4,"D",15,"LEGUME","1"
"56067",2015,0,"NP","Slieve Carran","burren.ie",1,4,"D",107.45,"LITTER","0"
"56068",2015,0,"Fence","Slieve Carran","burren.ie",1,5,"A",81.85,"FORB","1"
"56069",2015,0,"Fence","Slieve Carran","burren.ie",1,5,"A",131.8,"GRAMINOID","1"
"56070",2015,0,"Fence","Slieve Carran","burren.ie",1,5,"A",18.75,"LEGUME","1"
"56071",2015,0,"Fence","Slieve Carran","burren.ie",1,5,"A",200.15,"LITTER","0"
"56072",2015,0,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",65.55,"FORB","1"
"56073",2015,0,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",201.5,"GRAMINOID","1"
"56074",2015,0,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",7.05,"LEGUME","1"
"56075",2015,0,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",185.2,"LITTER","0"
"56076",2015,0,"P","Slieve Carran","burren.ie",1,7,"C",82.1,"FORB","1"
"56077",2015,0,"P","Slieve Carran","burren.ie",1,7,"C",144,"GRAMINOID","1"
"56078",2015,0,"P","Slieve Carran","burren.ie",1,7,"C",9.15,"LEGUME","1"
"56079",2015,0,"P","Slieve Carran","burren.ie",1,7,"C",169.55,"LITTER","0"
"56080",2015,0,"N","Slieve Carran","burren.ie",1,8,"C",117.4,"FORB","1"
"56081",2015,0,"N","Slieve Carran","burren.ie",1,8,"C",118.4,"GRAMINOID","1"
"56082",2015,0,"N","Slieve Carran","burren.ie",1,8,"C",12.3,"LEGUME","1"
"56083",2015,0,"N","Slieve Carran","burren.ie",1,8,"C",181.85,"LITTER","0"
"56084",2015,0,"K","Slieve Carran","burren.ie",1,9,"D",0.25,"BRYOPHYTE","1"
"56085",2015,0,"K","Slieve Carran","burren.ie",1,9,"D",76.75,"FORB","1"
"56086",2015,0,"K","Slieve Carran","burren.ie",1,9,"D",191.4,"GRAMINOID","1"
"56087",2015,0,"K","Slieve Carran","burren.ie",1,9,"D",25.8,"LEGUME","1"
"56088",2015,0,"K","Slieve Carran","burren.ie",1,9,"D",165.4,"LITTER","0"
"56089",2015,0,"NPK","Slieve Carran","burren.ie",1,10,"D",0.05,"BRYOPHYTE","1"
"56090",2015,0,"NPK","Slieve Carran","burren.ie",1,10,"D",88.75,"FORB","1"
"56091",2015,0,"NPK","Slieve Carran","burren.ie",1,10,"D",160.6,"GRAMINOID","1"
"56092",2015,0,"NPK","Slieve Carran","burren.ie",1,10,"D",6.65,"LEGUME","1"
"56093",2015,0,"NPK","Slieve Carran","burren.ie",1,10,"D",105.6,"LITTER","0"
"56094",2015,0,"K","Slieve Carran","burren.ie",2,11,"A",0.7,"BRYOPHYTE","1"
"56095",2015,0,"K","Slieve Carran","burren.ie",2,11,"A",81.6,"FORB","1"
"56096",2015,0,"K","Slieve Carran","burren.ie",2,11,"A",117.35,"GRAMINOID","1"
"56097",2015,0,"K","Slieve Carran","burren.ie",2,11,"A",27.55,"LEGUME","1"
"56098",2015,0,"K","Slieve Carran","burren.ie",2,11,"A",134.7,"LITTER","0"
"56099",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",1.45,"BRYOPHYTE","1"
"56100",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",42.4,"FORB","1"
"56101",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",167.35,"GRAMINOID","1"
"56102",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",4.4,"LEGUME","1"
"56103",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",136.7,"LITTER","0"
"56104",2015,0,"NK","Slieve Carran","burren.ie",2,12,"C",8.25,"WOODY","1"
"56105",2015,0,"P","Slieve Carran","burren.ie",2,13,"B",3.3,"BRYOPHYTE","1"
"56106",2015,0,"P","Slieve Carran","burren.ie",2,13,"B",77.75,"FORB","1"
"56107",2015,0,"P","Slieve Carran","burren.ie",2,13,"B",71,"GRAMINOID","1"
"56108",2015,0,"P","Slieve Carran","burren.ie",2,13,"B",9.45,"LEGUME","1"
"56109",2015,0,"P","Slieve Carran","burren.ie",2,13,"B",158.1,"LITTER","0"
"56110",2015,0,"NPK","Slieve Carran","burren.ie",2,14,"D",2.55,"BRYOPHYTE","1"
"56111",2015,0,"NPK","Slieve Carran","burren.ie",2,14,"D",65.35,"FORB","1"
"56112",2015,0,"NPK","Slieve Carran","burren.ie",2,14,"D",113.4,"GRAMINOID","1"
"56113",2015,0,"NPK","Slieve Carran","burren.ie",2,14,"D",9.4,"LEGUME","1"
"56114",2015,0,"NPK","Slieve Carran","burren.ie",2,14,"D",164,"LITTER","0"
"56115",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",2.4,"BRYOPHYTE","1"
"56116",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",42.4,"FORB","1"
"56117",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",167.35,"GRAMINOID","1"
"56118",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",4.4,"LEGUME","1"
"56119",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",334,"LITTER","0"
"56120",2015,0,"N","Slieve Carran","burren.ie",2,15,"D",8.25,"WOODY","1"
"56121",2015,0,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",1.2,"BRYOPHYTE","1"
"56122",2015,0,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",104.05,"FORB","1"
"56123",2015,0,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",95.45,"GRAMINOID","1"
"56124",2015,0,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",17.2,"LEGUME","1"
"56125",2015,0,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",71.4,"LITTER","0"
"56126",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",2.7,"BRYOPHYTE","1"
"56127",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",97.9,"FORB","1"
"56128",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",87.8,"GRAMINOID","1"
"56129",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",13.6,"LEGUME","1"
"56130",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",168.15,"LITTER","0"
"56131",2015,0,"Control","Slieve Carran","burren.ie",2,17,"B",19.2,"WOODY","1"
"56132",2015,0,"Fence","Slieve Carran","burren.ie",2,18,"B",75.35,"FORB","1"
"56133",2015,0,"Fence","Slieve Carran","burren.ie",2,18,"B",97.5,"GRAMINOID","1"
"56134",2015,0,"Fence","Slieve Carran","burren.ie",2,18,"B",7.75,"LEGUME","1"
"56135",2015,0,"Fence","Slieve Carran","burren.ie",2,18,"B",322,"LITTER","0"
"56136",2015,0,"NP","Slieve Carran","burren.ie",2,19,"A",1.2,"BRYOPHYTE","1"
"56137",2015,0,"NP","Slieve Carran","burren.ie",2,19,"A",35.3,"FORB","1"
"56138",2015,0,"NP","Slieve Carran","burren.ie",2,19,"A",186.15,"GRAMINOID","1"
"56139",2015,0,"NP","Slieve Carran","burren.ie",2,19,"A",13.1,"LEGUME","1"
"56140",2015,0,"NP","Slieve Carran","burren.ie",2,19,"A",198.55,"LITTER","0"
"56141",2015,0,"PK","Slieve Carran","burren.ie",2,20,"A",7.85,"BRYOPHYTE","1"
"56142",2015,0,"PK","Slieve Carran","burren.ie",2,20,"A",32.85,"FORB","1"
"56143",2015,0,"PK","Slieve Carran","burren.ie",2,20,"A",145.95,"GRAMINOID","1"
"56144",2015,0,"PK","Slieve Carran","burren.ie",2,20,"A",3.15,"LEGUME","1"
"56145",2015,0,"PK","Slieve Carran","burren.ie",2,20,"A",452.35,"LITTER","0"
"56146",2015,0,"Fence","Slieve Carran","burren.ie",3,21,"C",11.1,"BRYOPHYTE","1"
"56147",2015,0,"Fence","Slieve Carran","burren.ie",3,21,"C",49.25,"FORB","1"
"56148",2015,0,"Fence","Slieve Carran","burren.ie",3,21,"C",182.2,"GRAMINOID","1"
"56149",2015,0,"Fence","Slieve Carran","burren.ie",3,21,"C",0.8,"LEGUME","1"
"56150",2015,0,"Fence","Slieve Carran","burren.ie",3,21,"C",319.25,"LITTER","0"
"56151",2015,0,"P","Slieve Carran","burren.ie",3,22,"D",12,"BRYOPHYTE","1"
"56152",2015,0,"P","Slieve Carran","burren.ie",3,22,"D",90.1,"FORB","1"
"56153",2015,0,"P","Slieve Carran","burren.ie",3,22,"D",117.8,"GRAMINOID","1"
"56154",2015,0,"P","Slieve Carran","burren.ie",3,22,"D",5.6,"LEGUME","1"
"56155",2015,0,"P","Slieve Carran","burren.ie",3,22,"D",168.75,"LITTER","0"
"56156",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",7.75,"BRYOPHYTE","1"
"56157",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",82.3,"FORB","1"
"56158",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",104.25,"GRAMINOID","1"
"56159",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",15.15,"LEGUME","1"
"56160",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",156.6,"LITTER","0"
"56161",2015,0,"NPK","Slieve Carran","burren.ie",3,23,"A",20.25,"WOODY","1"
"56162",2015,0,"N","Slieve Carran","burren.ie",3,24,"C",13.8,"BRYOPHYTE","1"
"56163",2015,0,"N","Slieve Carran","burren.ie",3,24,"C",82.5,"FORB","1"
"56164",2015,0,"N","Slieve Carran","burren.ie",3,24,"C",101.1,"GRAMINOID","1"
"56165",2015,0,"N","Slieve Carran","burren.ie",3,24,"C",8.7,"LEGUME","1"
"56166",2015,0,"N","Slieve Carran","burren.ie",3,24,"C",144,"LITTER","0"
"56167",2015,0,"NP","Slieve Carran","burren.ie",3,25,"D",8.65,"BRYOPHYTE","1"
"56168",2015,0,"NP","Slieve Carran","burren.ie",3,25,"D",89.25,"FORB","1"
"56169",2015,0,"NP","Slieve Carran","burren.ie",3,25,"D",75.15,"GRAMINOID","1"
"56170",2015,0,"NP","Slieve Carran","burren.ie",3,25,"D",5.7,"LEGUME","1"
"56171",2015,0,"NP","Slieve Carran","burren.ie",3,25,"D",123.5,"LITTER","0"
"56172",2015,0,"K","Slieve Carran","burren.ie",3,26,"A",0.5,"BRYOPHYTE","1"
"56173",2015,0,"K","Slieve Carran","burren.ie",3,26,"A",71.2,"FORB","1"
"56174",2015,0,"K","Slieve Carran","burren.ie",3,26,"A",102.8,"GRAMINOID","1"
"56175",2015,0,"K","Slieve Carran","burren.ie",3,26,"A",8.95,"LEGUME","1"
"56176",2015,0,"K","Slieve Carran","burren.ie",3,26,"A",221.05,"LITTER","0"
"56177",2015,0,"NK","Slieve Carran","burren.ie",3,27,"B",1.2,"BRYOPHYTE","1"
"56178",2015,0,"NK","Slieve Carran","burren.ie",3,27,"B",72.3,"FORB","1"
"56179",2015,0,"NK","Slieve Carran","burren.ie",3,27,"B",108.4,"GRAMINOID","1"
"56180",2015,0,"NK","Slieve Carran","burren.ie",3,27,"B",3.65,"LEGUME","1"
"56181",2015,0,"NK","Slieve Carran","burren.ie",3,27,"B",88.55,"LITTER","0"
"56182",2015,0,"Control","Slieve Carran","burren.ie",3,28,"D",9.5,"BRYOPHYTE","1"
"56183",2015,0,"Control","Slieve Carran","burren.ie",3,28,"D",99.65,"FORB","1"
"56184",2015,0,"Control","Slieve Carran","burren.ie",3,28,"D",167.8,"GRAMINOID","1"
"56185",2015,0,"Control","Slieve Carran","burren.ie",3,28,"D",4.8,"LEGUME","1"
"56186",2015,0,"Control","Slieve Carran","burren.ie",3,28,"D",133.95,"LITTER","0"
"56187",2015,0,"PK","Slieve Carran","burren.ie",3,29,"D",0.7,"BRYOPHYTE","1"
"56188",2015,0,"PK","Slieve Carran","burren.ie",3,29,"D",142.15,"FORB","1"
"56189",2015,0,"PK","Slieve Carran","burren.ie",3,29,"D",154.65,"GRAMINOID","1"
"56190",2015,0,"PK","Slieve Carran","burren.ie",3,29,"D",16.65,"LEGUME","1"
"56191",2015,0,"PK","Slieve Carran","burren.ie",3,29,"D",218.8,"LITTER","0"
"56192",2015,0,"NPK+Fence","Slieve Carran","burren.ie",3,30,"A",7.7,"BRYOPHYTE","1"
"56193",2015,0,"NPK+Fence","Slieve Carran","burren.ie",3,30,"A",119.5,"FORB","1"
"56194",2015,0,"NPK+Fence","Slieve Carran","burren.ie",3,30,"A",112.75,"GRAMINOID","1"
"56195",2015,0,"NPK+Fence","Slieve Carran","burren.ie",3,30,"A",0.9,"LEGUME","1"
"56196",2015,0,"NPK+Fence","Slieve Carran","burren.ie",3,30,"A",129.25,"LITTER","0"
"56197",2016,1,"Control","Slieve Carran","burren.ie",1,1,"A",162.78,"FORB","1"
"56198",2016,1,"Control","Slieve Carran","burren.ie",1,1,"A",309.57,"GRAMINOID","1"
"56199",2016,1,"Control","Slieve Carran","burren.ie",1,1,"A",17.82,"LEGUME","1"
"56200",2016,1,"Control","Slieve Carran","burren.ie",1,1,"A",28.47,"LITTER","0"
"56201",2016,1,"PK","Slieve Carran","burren.ie",1,2,"B",136.93,"FORB","1"
"56202",2016,1,"PK","Slieve Carran","burren.ie",1,2,"B",357.4,"GRAMINOID","1"
"56203",2016,1,"PK","Slieve Carran","burren.ie",1,2,"B",50.17,"LEGUME","1"
"56204",2016,1,"PK","Slieve Carran","burren.ie",1,2,"B",43,"LITTER","0"
"56205",2016,1,"NK","Slieve Carran","burren.ie",1,3,"D",116.18,"FORB","1"
"56206",2016,1,"NK","Slieve Carran","burren.ie",1,3,"D",216.1,"GRAMINOID","1"
"56207",2016,1,"NK","Slieve Carran","burren.ie",1,3,"D",9.22,"LEGUME","1"
"56208",2016,1,"NK","Slieve Carran","burren.ie",1,3,"D",21.07,"LITTER","0"
"56209",2016,1,"NP","Slieve Carran","burren.ie",1,4,"D",125.93,"FORB","1"
"56210",2016,1,"NP","Slieve Carran","burren.ie",1,4,"D",380.02,"GRAMINOID","1"
"56211",2016,1,"NP","Slieve Carran","burren.ie",1,4,"D",82.27,"LEGUME","1"
"56212",2016,1,"NP","Slieve Carran","burren.ie",1,4,"D",24.82,"LITTER","0"
"56213",2016,1,"Fence","Slieve Carran","burren.ie",1,5,"A",1.35,"BRYOPHYTE","1"
"56214",2016,1,"Fence","Slieve Carran","burren.ie",1,5,"A",118.68,"FORB","1"
"56215",2016,1,"Fence","Slieve Carran","burren.ie",1,5,"A",432.07,"GRAMINOID","1"
"56216",2016,1,"Fence","Slieve Carran","burren.ie",1,5,"A",1.62,"LEGUME","1"
"56217",2016,1,"Fence","Slieve Carran","burren.ie",1,5,"A",31.97,"LITTER","0"
"56218",2016,1,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",128.65,"FORB","1"
"56219",2016,1,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",575.17,"GRAMINOID","1"
"56220",2016,1,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",1.2,"LEGUME","1"
"56221",2016,1,"NPK+Fence","Slieve Carran","burren.ie",1,6,"B",0,"LITTER","0"
"56222",2016,1,"P","Slieve Carran","burren.ie",1,7,"C",227.8,"FORB","1"
"56223",2016,1,"P","Slieve Carran","burren.ie",1,7,"C",481.52,"GRAMINOID","1"
"56224",2016,1,"P","Slieve Carran","burren.ie",1,7,"C",35.72,"LEGUME","1"
"56225",2016,1,"P","Slieve Carran","burren.ie",1,7,"C",31.57,"LITTER","0"
"56226",2016,1,"N","Slieve Carran","burren.ie",1,8,"C",0.05,"BRYOPHYTE","1"
"56227",2016,1,"N","Slieve Carran","burren.ie",1,8,"C",346.32,"FORB","1"
"56228",2016,1,"N","Slieve Carran","burren.ie",1,8,"C",308.77,"GRAMINOID","1"
"56229",2016,1,"N","Slieve Carran","burren.ie",1,8,"C",40.92,"LEGUME","1"
"56230",2016,1,"N","Slieve Carran","burren.ie",1,8,"C",12.62,"LITTER","0"
"56231",2016,1,"K","Slieve Carran","burren.ie",1,9,"D",0.05,"BRYOPHYTE","1"
"56232",2016,1,"K","Slieve Carran","burren.ie",1,9,"D",102.13,"FORB","1"
"56233",2016,1,"K","Slieve Carran","burren.ie",1,9,"D",332.07,"GRAMINOID","1"
"56234",2016,1,"K","Slieve Carran","burren.ie",1,9,"D",24.27,"LEGUME","1"
"56235",2016,1,"K","Slieve Carran","burren.ie",1,9,"D",3.72,"LITTER","0"
"56236",2016,1,"NPK","Slieve Carran","burren.ie",1,10,"D",217.78,"FORB","1"
"56237",2016,1,"NPK","Slieve Carran","burren.ie",1,10,"D",588.32,"GRAMINOID","1"
"56238",2016,1,"NPK","Slieve Carran","burren.ie",1,10,"D",28.62,"LEGUME","1"
"56239",2016,1,"NPK","Slieve Carran","burren.ie",1,10,"D",55.55,"LITTER","0"
"56240",2016,1,"NPK","Slieve Carran","burren.ie",1,10,"D",0.95,"WOODY","1"
"56241",2016,1,"K","Slieve Carran","burren.ie",2,11,"A",0.5,"BRYOPHYTE","1"
"56242",2016,1,"K","Slieve Carran","burren.ie",2,11,"A",235.83,"FORB","1"
"56243",2016,1,"K","Slieve Carran","burren.ie",2,11,"A",290.62,"GRAMINOID","1"
"56244",2016,1,"K","Slieve Carran","burren.ie",2,11,"A",24.47,"LEGUME","1"
"56245",2016,1,"K","Slieve Carran","burren.ie",2,11,"A",48.82,"LITTER","0"
"56246",2016,1,"NK","Slieve Carran","burren.ie",2,12,"C",0.7,"BRYOPHYTE","1"
"56247",2016,1,"NK","Slieve Carran","burren.ie",2,12,"C",239,"FORB","1"
"56248",2016,1,"NK","Slieve Carran","burren.ie",2,12,"C",502.02,"GRAMINOID","1"
"56249",2016,1,"NK","Slieve Carran","burren.ie",2,12,"C",13.82,"LEGUME","1"
"56250",2016,1,"NK","Slieve Carran","burren.ie",2,12,"C",14.27,"LITTER","0"
"56251",2016,1,"P","Slieve Carran","burren.ie",2,13,"B",91.92,"FORB","1"
"56252",2016,1,"P","Slieve Carran","burren.ie",2,13,"B",364.72,"GRAMINOID","1"
"56253",2016,1,"P","Slieve Carran","burren.ie",2,13,"B",54.4,"LEGUME","1"
"56254",2016,1,"P","Slieve Carran","burren.ie",2,13,"B",10.1,"LITTER","0"
"56255",2016,1,"NPK","Slieve Carran","burren.ie",2,14,"D",0.1,"BRYOPHYTE","1"
"56256",2016,1,"NPK","Slieve Carran","burren.ie",2,14,"D",100.38,"FORB","1"
"56257",2016,1,"NPK","Slieve Carran","burren.ie",2,14,"D",326.87,"GRAMINOID","1"
"56258",2016,1,"NPK","Slieve Carran","burren.ie",2,14,"D",1.42,"LEGUME","1"
"56259",2016,1,"NPK","Slieve Carran","burren.ie",2,14,"D",0,"LITTER","0"
"56260",2016,1,"N","Slieve Carran","burren.ie",2,15,"D",303.57,"FORB","1"
"56261",2016,1,"N","Slieve Carran","burren.ie",2,15,"D",440.12,"GRAMINOID","1"
"56262",2016,1,"N","Slieve Carran","burren.ie",2,15,"D",6.62,"LEGUME","1"
"56263",2016,1,"N","Slieve Carran","burren.ie",2,15,"D",263.97,"LITTER","0"
"56264",2016,1,"N","Slieve Carran","burren.ie",2,15,"D",22.22,"WOODY","1"
"56265",2016,1,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",113.25,"FORB","1"
"56266",2016,1,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",671.97,"GRAMINOID","1"
"56267",2016,1,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",19.32,"LEGUME","1"
"56268",2016,1,"NPK+Fence","Slieve Carran","burren.ie",2,16,"C",23.07,"LITTER","0"
"56269",2016,1,"Control","Slieve Carran","burren.ie",2,17,"B",0.6,"BRYOPHYTE","1"
"56270",2016,1,"Control","Slieve Carran","burren.ie",2,17,"B",120.2,"FORB","1"
"56271",2016,1,"Control","Slieve Carran","burren.ie",2,17,"B",412.92,"GRAMINOID","1"
"56272",2016,1,"Control","Slieve Carran","burren.ie",2,17,"B",14.97,"LEGUME","1"
"56273",2016,1,"Control","Slieve Carran","burren.ie",2,17,"B",17.72,"LITTER","0"
"56274",2016,1,"Fence","Slieve Carran","burren.ie",2,18,"B",153.68,"FORB","1"
"56275",2016,1,"Fence","Slieve Carran","burren.ie",2,18,"B",712.42,"GRAMINOID","1"
"56276",2016,1,"Fence","Slieve Carran","burren.ie",2,18,"B",6.17,"LEGUME","1"
"56277",2016,1,"Fence","Slieve Carran","burren.ie",2,18,"B",0,"LITTER","0"
"56278",2016,1,"NP","Slieve Carran","burren.ie",2,19,"A",178.23,"FORB","1"
"56279",2016,1,"NP","Slieve Carran","burren.ie",2,19,"A",678.02,"GRAMINOID","1"
"56280",2016,1,"NP","Slieve Carran","burren.ie",2,19,"A",9.52,"LEGUME","1"
"56281",2016,1,"NP","Slieve Carran","burren.ie",2,19,"A",28.17,"LITTER","0"
"56282",2016,1,"PK","Slieve Carran","burren.ie",2,20,"A",14.97,"FORB","1"
"56283",2016,1,"PK","Slieve Carran","burren.ie",2,20,"A",589.02,"GRAMINOID","1"
"56284",2016,1,"PK","Slieve Carran","burren.ie",2,20,"A",1,"LEGUME","1"
"56285",2016,1,"PK","Slieve Carran","burren.ie",2,20,"A",256.52,"LITTER","0"
"56286",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",6.45,"BRYOPHYTE","1"
"56287",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",64.83,"FORB","1"
"56288",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",458.92,"GRAMINOID","1"
"56289",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",2.4,"LEGUME","1"
"56290",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",108.97,"LITTER","0"
"56291",2016,1,"Fence","Slieve Carran","burren.ie",3,21,"C",17.37,"WOODY","1"
"56292",2016,1,"P","Slieve Carran","burren.ie",3,22,"D",0.5,"BRYOPHYTE","1"
"56293",2016,1,"P","Slieve Carran","burren.ie",3,22,"D",87.35,"FORB","1"
"56294",2016,1,"P","Slieve Carran","burren.ie",3,22,"D",383.62,"GRAMINOID","1"
"56295",2016,1,"P","Slieve Carran","burren.ie",3,22,"D",181.97,"LEGUME","1"
"56296",2016,1,"P","Slieve Carran","burren.ie",3,22,"D",146.22,"LITTER","0"
"56297",2016,1,"NPK","Slieve Carran","burren.ie",3,23,"A",0.9,"BRYOPHYTE","1"
"56298",2016,1,"NPK","Slieve Carran","burren.ie",3,23,"A",129.45,"FORB","1"
"56299",2016,1,"NPK","Slieve Carran","burren.ie",3,23,"A",436.97,"GRAMINOID","1"
"56300",2016,1,"NPK","Slieve Carran","burren.ie",3,23,"A",0.5,"LEGUME","1"
"56301",2016,1,"NPK","Slieve Carran","burren.ie",3,23,"A",24.32,"LITTER","0"
"56302",2016,1,"N","Slieve Carran","burren.ie",3,24,"C",5.8,"BRYOPHYTE","1"
"56303",2016,1,"N","Slieve Carran","burren.ie",3,24,"C",104.75,"FORB","1"
"56304",2016,1,"N","Slieve Carran","burren.ie",3,24,"C",656.12,"GRAMINOID","1"
"56305",2016,1,"N","Slieve Carran","burren.ie",3,24,"C",8.12,"LEGUME","1"
"56306",2016,1,"N","Slieve Carran","burren.ie",3,24,"C",22.52,"LITTER","0"
"56307",2016,1,"NP","Slieve Carran","burren.ie",3,25,"D",5.35,"BRYOPHYTE","1"
"56308",2016,1,"NP","Slieve Carran","burren.ie",3,25,"D",107.4,"FORB","1"
"56309",2016,1,"NP","Slieve Carran","burren.ie",3,25,"D",349.17,"GRAMINOID","1"
"56310",2016,1,"NP","Slieve Carran","burren.ie",3,25,"D",5.62,"LEGUME","1"
"56311",2016,1,"NP","Slieve Carran","burren.ie",3,25,"D",12.57,"LITTER","0"
"56312",2016,1,"K","Slieve Carran","burren.ie",3,26,"A",1.5,"BRYOPHYTE","1"
"56313",2016,1,"K","Slieve Carran","burren.ie",3,26,"A",124.3,"FORB","1"
"56314",2016,1,"K","Slieve Carran","burren.ie",3,26,"A",378.22,"GRAMINOID","1"
"56315",2016,1,"K","Slieve Carran","burren.ie",3,26,"A",1.97,"LEGUME","1"
"56316",2016,1,"K","Slieve Carran","burren.ie",3,26,"A",14.82,"LITTER","0"
