"","site_code","year","block","plot","richness_vegan","shannon","inverse_simpson","evenness"
"2543","burren.ie",2015,1,1,27,2.66069124036805,10.7551867219917,0.80728851230847
"2544","burren.ie",2016,1,1,33,2.46877990433265,6.29761467889908,0.706070231776421
"2545","burren.ie",2017,1,1,32,2.60683429054417,7.23012552301255,0.752173380677475
"2546","burren.ie",2018,1,1,29,2.68837882934715,8.65648854961832,0.798379163899581
"2547","burren.ie",2015,1,2,22,2.61570768196349,10.4150464919696,0.846221856034881
"2548","burren.ie",2016,1,2,20,2.4907777220004,9.37938318546684,0.831442029712976
"2549","burren.ie",2017,1,2,17,1.776868023575,3.80029658922393,0.627156450220272
"2550","burren.ie",2018,1,2,16,1.68801474701613,3.22931639645663,0.608822626116902
"2551","burren.ie",2015,1,3,26,2.81490089530568,11.8360655737705,0.863970991177279
"2552","burren.ie",2016,1,3,26,2.51904589231787,7.73640167364017,0.77316490255
"2553","burren.ie",2017,1,3,23,2.57884319837449,10,0.822467853799022
"2554","burren.ie",2018,1,3,21,2.45468624412537,8.1706102117061,0.806263147779882
"2555","burren.ie",2015,1,4,30,2.89007393430022,13.1287001287001,0.849722497695164
"2556","burren.ie",2016,1,4,29,2.79436977760458,10.8763479511143,0.829855741429111
"2557","burren.ie",2017,1,4,21,1.63303278160507,2.32691525423729,0.536383887788387
"2558","burren.ie",2018,1,4,15,1.50252256486794,2.48818326808757,0.554835565550594
"2559","burren.ie",2015,1,5,23,2.18093986221032,5.18148554701793,0.695564945114731
"2560","burren.ie",2016,1,5,24,2.55846417686337,8.72007147111376,0.805041170930468
"2561","burren.ie",2017,1,5,22,1.97045578118668,3.54468085106383,0.637472894960031
"2562","burren.ie",2018,1,5,16,2.02373803626426,4.42431875429357,0.729909207244204
"2563","burren.ie",2015,1,6,20,2.44009081638075,8.59171597633136,0.814522324949268
"2564","burren.ie",2016,1,6,14,1.59276064612285,2.90160802419997,0.603533931699413
"2565","burren.ie",2017,1,6,9,0.823377744039698,1.59894498869631,0.374735360478222
"2566","burren.ie",2018,1,6,4,1.03097766042233,2.57481821660926,0.743693178979302
"2567","burren.ie",2015,1,7,24,2.38413773776416,6.14553638409602,0.750187965665495
"2568","burren.ie",2016,1,7,23,2.18361306320564,4.93730407523511,0.696417506405307
"2569","burren.ie",2017,1,7,22,2.00396555867226,4.10299426629858,0.64831382580819
"2570","burren.ie",2018,1,7,19,1.90429502474217,4.36307019020367,0.646742906956512
"2571","burren.ie",2015,1,8,26,2.65875744569894,9.72,0.816046244999696
"2572","burren.ie",2016,1,8,26,2.7205627604794,10.9801365611421,0.835016006656296
"2573","burren.ie",2017,1,8,26,2.57351665825828,8.21947508558387,0.78988348817346
"2574","burren.ie",2018,1,8,23,2.0912242331286,3.85896527285613,0.666952030242831
"2575","burren.ie",2015,1,9,28,2.78645966462674,12.3791102514507,0.836221083105201
"2576","burren.ie",2016,1,9,27,2.69261913512381,10.5812783090086,0.816975853051906
"2577","burren.ie",2017,1,9,30,2.97373299509922,13.3861720067454,0.874319441480332
"2578","burren.ie",2018,1,9,26,2.68431275792505,9.47543966040024,0.823889877601704
"2579","burren.ie",2015,1,10,24,2.35275187646256,6.41271676300578,0.740312153933833
"2580","burren.ie",2016,1,10,24,2.37980862061529,6.47165850244926,0.748825774406325
"2581","burren.ie",2017,1,10,16,1.64642469800364,2.7817703768624,0.593822186751739
"2582","burren.ie",2018,1,10,15,1.76901584707414,3.4161801501251,0.653243372797938
"2583","burren.ie",2015,2,11,25,2.48135348301585,6.8051341890315,0.770875801994459
"2584","burren.ie",2016,2,11,26,2.37834555577359,6.54868846568451,0.729980075181526
"2585","burren.ie",2017,2,11,24,2.59302656299077,9.76301162203133,0.815916501548647
"2586","burren.ie",2018,2,11,25,2.37994774785471,6.23996534796419,0.739372339084301
"2587","burren.ie",2015,2,12,29,2.74205405976684,11.0887372013652,0.814319322748028
"2588","burren.ie",2016,2,12,29,2.79381284744181,10.9529411764706,0.82969034753713
"2589","burren.ie",2017,2,12,26,2.73950947512621,11.0397812033814,0.840831277758825
"2590","burren.ie",2018,2,12,19,2.24776131816616,6.88920112404657,0.763392053314852
"2591","burren.ie",2015,2,13,25,2.52398814361551,7.77941176470588,0.784121004021289
"2592","burren.ie",2016,2,13,30,2.79933204948264,11.1801242236025,0.823043103753836
"2593","burren.ie",2017,2,13,28,2.66822410418834,8.52631578947368,0.800738398870976
"2594","burren.ie",2018,2,13,18,1.83628456021871,3.97578288100209,0.635310857574702
"2595","burren.ie",2015,2,14,29,2.75523399019604,9.83473861720067,0.818233422100936
"2596","burren.ie",2016,2,14,29,2.47659179447034,6.05491990846682,0.735483877720446
"2597","burren.ie",2017,2,14,19,2.01856453596757,4.17885697364525,0.685551492236738
"2598","burren.ie",2018,2,14,12,1.76682609046706,3.75435380384968,0.711023124598178
"2599","burren.ie",2015,2,15,21,2.4270765856524,7.33420365535248,0.797194514180449
"2600","burren.ie",2016,2,15,26,1.78907631469862,2.46765471660324,0.549117036226635
"2601","burren.ie",2017,2,15,25,2.30470130286715,4.64338781575037,0.715995716598207
"2602","burren.ie",2018,2,15,16,1.12611264398697,1.68781558726674,0.406159281740589
"2603","burren.ie",2015,2,16,32,2.90207842322044,11.5165238678091,0.837362829890198
"2604","burren.ie",2016,2,16,26,2.5376026890838,8.86153846153846,0.778860497063354
"2605","burren.ie",2017,2,16,12,0.999897200611959,1.64225796901214,0.402388234864784
"2606","burren.ie",2018,2,16,8,1.53414500959292,3.37720891824938,0.737767799114754
"2607","burren.ie",2015,2,17,24,2.51695792181518,7.8527724665392,0.791980896541205
"2608","burren.ie",2016,2,17,28,2.71464341002165,9.68321513002364,0.814668908145411
"2609","burren.ie",2017,2,17,27,2.53523344163646,7.07102148180623,0.769222975744555
"2610","burren.ie",2018,2,17,29,2.73655729526455,9.86987951807229,0.812686925483332
"2611","burren.ie",2015,2,18,20,2.42817006739456,7.6169014084507,0.810543081179247
"2612","burren.ie",2016,2,18,27,2.3542705193146,5.43440860215054,0.714316458923762
"2613","burren.ie",2017,2,18,22,1.83456924786758,2.89346811819596,0.593511501556501
"2614","burren.ie",2018,2,18,17,1.45168212080932,2.1649385097661,0.512380094444634
"2615","burren.ie",2015,2,19,22,1.77671261207636,2.59707950243375,0.574793985810844
"2616","burren.ie",2016,2,19,19,1.99412165886572,4.54845318582258,0.677250122340876
"2617","burren.ie",2017,2,19,16,2.0612517564401,5.33935907970419,0.743439421759949
"2618","burren.ie",2018,2,19,9,1.69395595482881,4,0.770952579131653
"2619","burren.ie",2015,2,20,17,1.86467925860819,3.45219266714594,0.658149963369364
"2620","burren.ie",2016,2,20,19,1.84707356395245,3.12950276243094,0.627309167220489
"2621","burren.ie",2017,2,20,18,1.88536729644629,3.49147442326981,0.652292318901777
"2622","burren.ie",2018,2,20,15,1.91701638744966,4.70923126407205,0.707895439556258
"2623","burren.ie",2015,3,21,20,1.60128287418745,2.29875067897882,0.534521355036765
"2624","burren.ie",2016,3,21,21,2.14681327854822,4.80917205293937,0.705139581810252
"2625","burren.ie",2017,3,21,16,1.48506086784405,2.41980514759343,0.535622487364218
"2626","burren.ie",2018,3,21,11,1.17015099734741,2.03448275862069,0.487990868751258
"2627","burren.ie",2015,3,22,35,3.0703602150649,13.5782857142857,0.863589207572172
"2628","burren.ie",2016,3,22,34,2.85787158464286,10.4856905848196,0.810430914449376
"2629","burren.ie",2017,3,22,21,2.20995840472596,4.48640915593705,0.725880150312992
"2630","burren.ie",2018,3,22,17,1.84218111623744,3.65668148841563,0.650209106244027
"2631","burren.ie",2015,3,23,29,2.94227487817938,14.8275340393343,0.873779740995077
"2632","burren.ie",2016,3,23,25,2.65835782922421,9.65030005455537,0.825865293928529
"2633","burren.ie",2017,3,23,28,2.55685073805606,6.88629352137505,0.767315070323105
"2634","burren.ie",2018,3,23,20,2.37905459630237,7.94880057286072,0.794147934147658
"2635","burren.ie",2015,3,24,36,3.18995476270492,18.1836007130125,0.890173825641689
"2636","burren.ie",2016,3,24,38,3.00632894999222,12.8460421205519,0.826462609539495
"2637","burren.ie",2017,3,24,34,2.80741398608662,7.68058076225045,0.796122224738266
"2638","burren.ie",2018,3,24,26,2.15492064706914,3.82183472327521,0.661404787096254
"2639","burren.ie",2015,3,25,27,2.78870155020912,12.0138431114041,0.84612851411847
"2640","burren.ie",2016,3,25,28,3.01239554130105,16.4646996838778,0.904024807631827
"2641","burren.ie",2017,3,25,16,1.58951458198871,3.05655083099504,0.573296201213953
"2642","burren.ie",2018,3,25,7,0.470353538659445,1.21222199127001,0.241713903844835
"2643","burren.ie",2015,3,26,23,2.68838256912677,10.9009345794393,0.857403134558204
"2644","burren.ie",2016,3,26,34,3.03692576191758,14.1790065604499,0.861206828036433
"2645","burren.ie",2017,3,26,34,2.92522434725244,12.3549316054716,0.829530709305692
"2646","burren.ie",2018,3,26,27,2.51869065255449,7.30223123732251,0.764203677231148
"2647","burren.ie",2015,3,27,30,3.04869567906735,16.7355769230769,0.896359527825303
"2648","burren.ie",2016,3,27,31,2.80249674088095,11.1527950310559,0.81610576102922
"2649","burren.ie",2017,3,27,28,2.64485519969264,8.71428571428572,0.793725352575548
"2650","burren.ie",2018,3,27,21,2.15358273235147,5.44779796735448,0.707363068068513
"2651","burren.ie",2015,3,28,30,3.03022395216859,15.0865139949109,0.890928579595614
"2652","burren.ie",2016,3,28,33,2.95545374770859,12.3973866256726,0.84525878916419
"2653","burren.ie",2017,3,28,32,2.94007793165724,13.5182778229082,0.848327170365797
"2654","burren.ie",2018,3,28,31,2.7883178360525,11.6701244813278,0.811976769281686
"2655","burren.ie",2015,3,29,30,2.93246894275626,13.5668979187314,0.862187228111759
"2656","burren.ie",2016,3,29,27,2.67214801169144,8.71974522292994,0.810764646531484
"2657","burren.ie",2017,3,29,25,2.01283829082998,3.45068110946988,0.625323373855964
"2658","burren.ie",2018,3,29,17,2.0453755989407,5.49706457925636,0.721927843249674
"2659","burren.ie",2015,3,30,31,3.09612831466809,16.6666666666667,0.901613235665009
"2660","burren.ie",2016,3,30,30,2.44141597229196,5.87871720116618,0.717810729084723
"2661","burren.ie",2017,3,30,14,2.03200483117659,6.13380022115739,0.769973735838785
"2662","burren.ie",2018,3,30,9,1.40151952782407,3.06859688195991,0.637859025554496
