"","site_code","block","plot","year","site_name","continent","country","region","managed","burned","grazed","anthropogenic","habitat","elevation","latitude","longitude","RAIN_PET","MAT_v2","MAT_RANGE_v2","ISO_v2","TEMP_VAR_v2","MAX_TEMP_v2","MIN_TEMP_v2","ANN_TEMP_RANGE_v2","TEMP_WET_Q_v2","TEMP_DRY_Q_v2","TEMP_WARM_Q_v2","TEMP_COLD_Q_v2","MAP_v2","MAP_WET_M_v2","MAP_DRY_M_v2","MAP_VAR_v2","MAP_WET_Q_v2","MAP_DRY_Q_v2","MAP_WARM_Q_v2","MAP_COLD_Q_v2","AI","PET","N_Dep","experiment_type","N","P","K","Exclose","trt","first_nutrient_year","first_fenced_year","year_trt","sum_INT_cover","sum_NAT_cover","sum_UNK_cover","total_cover","INT_rich","NAT_rich","UNK_rich","rich","site_year_rich","site_richness","site_native_richness","site_introduced_richness","plot_beta","litter_mass","standing_dead_mass","live_mass","unsorted_mass","proportion_par","Ambient_PAR","Ground_PAR","pct_C","pct_N","ppm_P","ppm_K","ppm_Ca","ppm_Mg","ppm_S","ppm_Na","ppm_Zn","ppm_Mn","ppm_Fe","ppm_Cu","ppm_B","pH","PercentSand","PercentSilt","PercentClay","Classification","richness_vegan","shannon","inverse_simpson","evenness"
"2595","burren.ie",1,1,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,0,0,144,0,144,0,27,0,27,61,82,80,0,3.037,139.65,NA,216.65,NA,0.27027027027027,555,150,8.258,0.643,7,185,2104,123,42,59,3.3,190,692,0.3,1.2,5.5,NA,NA,NA,NA,27,2.66069124036805,10.7551867219917,0.80728851230847
"2596","burren.ie",1,1,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,1,0,130,0,131,0,32,0,33,63,82,80,0,2.4848,28.47,NA,490.17,NA,0.00788954635108481,1014,8,8.258,0.643,7,185,2104,123,42,59,3.3,190,692,0.3,1.2,5.5,NA,NA,NA,NA,33,2.46877990433265,6.29761467889908,0.706070231776421
"2597","burren.ie",1,1,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,2,0,143,0,144,0,31,0,32,60,82,80,0,2.5625,85,NA,392.8,NA,0.0138888888888889,396,5.5,8.258,0.643,7,185,2104,123,42,59,3.3,190,692,0.3,1.2,5.5,NA,NA,NA,NA,32,2.60683429054417,7.23012552301255,0.752173380677475
"2598","burren.ie",1,1,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,3,0,126,0,126,0,29,0,29,57,82,80,0,2.8276,266.05,NA,617.85,NA,NA,NA,NA,8.258,0.643,7,185,2104,123,42,59,3.3,190,692,0.3,1.2,5.5,NA,NA,NA,NA,29,2.68837882934715,8.65648854961832,0.798379163899581
"2599","burren.ie",1,2,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,0,0,111,0,111,0,22,0,22,61,82,80,0,3.7273,146.7,NA,247.6,NA,0.0825,600,49.5,9.613,0.786,13,237,2298,151,39,63,4.3,236,542,0.6,1.3,5.6,NA,NA,NA,NA,22,2.61570768196349,10.4150464919696,0.846221856034881
"2600","burren.ie",1,2,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,1,0,149,0,149,0,20,0,20,63,82,80,0,4.1,43,NA,544.5,NA,0.000544662309368192,918,0.5,9.613,0.786,13,237,2298,151,39,63,4.3,236,542,0.6,1.3,5.6,NA,NA,NA,NA,20,2.4907777220004,9.37938318546684,0.831442029712976
"2601","burren.ie",1,2,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,2,0,124,0,124,0,17,0,17,60,82,80,0,4.8235,34.6,NA,427.7,NA,0.00132978723404255,376,0.5,9.613,0.786,13,237,2298,151,39,63,4.3,236,542,0.6,1.3,5.6,NA,NA,NA,NA,17,1.776868023575,3.80029658922393,0.627156450220272
"2602","burren.ie",1,2,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,3,0,139,0,139,0,16,0,16,57,82,80,0,5.125,104.25,NA,594.4,NA,NA,NA,NA,9.613,0.786,13,237,2298,151,39,63,4.3,236,542,0.6,1.3,5.6,NA,NA,NA,NA,16,1.68801474701613,3.22931639645663,0.608822626116902
"2603","burren.ie",1,3,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,1,0,"NK",2016,2016,0,0,75,0,76,0,25,0,26,61,82,80,0,3.1538,86.55,NA,254.4,NA,0.418433931484502,613,256.5,7.715,0.62,8,184,1514,121,31,50,4.8,161,560,0.4,1,5.5,NA,NA,NA,NA,26,2.81490089530568,11.8360655737705,0.863970991177279
"2604","burren.ie",1,3,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,1,0,"NK",2016,2016,1,0,128,0,129,0,25,0,26,63,82,80,0,3.1538,21.07,NA,341.5,NA,0.00720620842572062,902,6.5,7.715,0.62,8,184,1514,121,31,50,4.8,161,560,0.4,1,5.5,NA,NA,NA,NA,26,2.51904589231787,7.73640167364017,0.77316490255
"2605","burren.ie",1,3,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,1,0,"NK",2016,2016,2,0,140,0,140,0,23,0,23,60,82,80,0,3.5652,36.5,NA,402.95,NA,0.00142857142857143,350,0.5,7.715,0.62,8,184,1514,121,31,50,4.8,161,560,0.4,1,5.5,NA,NA,NA,NA,23,2.57884319837449,10,0.822467853799022
"2606","burren.ie",1,3,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,1,0,"NK",2016,2016,3,0,81,0,81,0,21,0,21,57,82,80,0,3.9048,316.2,NA,503.1,NA,NA,NA,NA,7.715,0.62,8,184,1514,121,31,50,4.8,161,560,0.4,1,5.5,NA,NA,NA,NA,21,2.45468624412537,8.1706102117061,0.806263147779882
"2607","burren.ie",1,4,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,0,0,101,0,101,0,30,0,30,61,82,80,0,2.7333,107.45,NA,213.8,NA,0.185053380782918,562,104,7.075,0.544,5,215,1654,115,31,54,8.6,125,528,0.7,1,5.4,NA,NA,NA,NA,30,2.89007393430022,13.1287001287001,0.849722497695164
"2608","burren.ie",1,4,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,1,0,123,0,123,0,29,0,29,63,82,80,0,2.8276,24.82,NA,588.22,NA,0.00377155172413793,928,3.5,7.075,0.544,5,215,1654,115,31,54,8.6,125,528,0.7,1,5.4,NA,NA,NA,NA,29,2.79436977760458,10.8763479511143,0.829855741429111
"2609","burren.ie",1,4,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,2,0,131,0,131,0,21,0,21,60,82,80,0,3.9048,71.5,NA,849.7,NA,0.00278551532033426,359,1,7.075,0.544,5,215,1654,115,31,54,8.6,125,528,0.7,1,5.4,NA,NA,NA,NA,21,1.63303278160507,2.32691525423729,0.536383887788387
"2610","burren.ie",1,4,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,3,0,131,0,131,0,15,0,15,57,82,80,0,5.4667,145.6,NA,811.45,NA,NA,NA,NA,7.075,0.544,5,215,1654,115,31,54,8.6,125,528,0.7,1,5.4,NA,NA,NA,NA,15,1.50252256486794,2.48818326808757,0.554835565550594
"2611","burren.ie",1,5,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,0,0,119,0,119,0,23,0,23,61,82,80,0,3.5652,200.15,NA,232.4,NA,0.0700354609929078,564,39.5,6.556,0.525,6,146,1169,110,36,48,4.1,154,650,0.2,1,5.4,NA,NA,NA,NA,23,2.18093986221032,5.18148554701793,0.695564945114731
"2612","burren.ie",1,5,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,1,0,121,0,121,0,24,0,24,63,82,80,0,3.4167,31.97,NA,553.72,NA,0.00281531531531532,888,2.5,6.556,0.525,6,146,1169,110,36,48,4.1,154,650,0.2,1,5.4,NA,NA,NA,NA,24,2.55846417686337,8.72007147111376,0.805041170930468
"2613","burren.ie",1,5,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,2,0,119,0,119,0,22,0,22,60,82,80,0,3.7273,72,NA,557.05,NA,0.0390243902439024,410,16,6.556,0.525,6,146,1169,110,36,48,4.1,154,650,0.2,1,5.4,NA,NA,NA,NA,22,1.97045578118668,3.54468085106383,0.637472894960031
"2614","burren.ie",1,5,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,3,0,139,0,139,0,16,0,16,57,82,80,0,5.125,367.6,NA,966.5,NA,NA,NA,NA,6.556,0.525,6,146,1169,110,36,48,4.1,154,650,0.2,1,5.4,NA,NA,NA,NA,16,2.02373803626426,4.42431875429357,0.729909207244204
"2615","burren.ie",1,6,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,0,0,132,0,132,0,20,0,20,61,82,80,0,4.1,185.2,NA,274.1,NA,0.124149659863946,588,73,6.192,0.492,9,167,1115,115,29,51,3.1,87,514,1.3,0.8,5.3,NA,NA,NA,NA,20,2.44009081638075,8.59171597633136,0.814522324949268
"2616","burren.ie",1,6,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,1,0,135,0,135,0,14,0,14,63,82,80,0,5.8571,0,NA,705.02,NA,0.00087719298245614,1140,1,6.192,0.492,9,167,1115,115,29,51,3.1,87,514,1.3,0.8,5.3,NA,NA,NA,NA,14,1.59276064612285,2.90160802419997,0.603533931699413
"2617","burren.ie",1,6,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,2,0,103,0,103,0,9,0,9,60,82,80,0,9.1111,20.8,NA,1092.05,NA,0,345,0,6.192,0.492,9,167,1115,115,29,51,3.1,87,514,1.3,0.8,5.3,NA,NA,NA,NA,9,0.823377744039698,1.59894498869631,0.374735360478222
"2618","burren.ie",1,6,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,3,0,116,0,116,0,4,0,4,57,82,80,0,20.5,219.25,NA,420.65,NA,NA,NA,NA,6.192,0.492,9,167,1115,115,29,51,3.1,87,514,1.3,0.8,5.3,NA,NA,NA,NA,4,1.03097766042233,2.57481821660926,0.743693178979302
"2619","burren.ie",1,7,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,0,0,128,0,128,0,24,0,24,61,82,80,0,3.4167,169.55,NA,235.25,NA,0.0536626916524702,587,31.5,6.113,0.48,5,162,1052,105,35,47,4,166,714,0.2,0.9,5.4,NA,NA,NA,NA,24,2.38413773776416,6.14553638409602,0.750187965665495
"2620","burren.ie",1,7,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,1,0,105,0,105,0,23,0,23,63,82,80,0,3.5652,31.57,NA,745.04,NA,0.00364583333333333,960,3.5,6.113,0.48,5,162,1052,105,35,47,4,166,714,0.2,0.9,5.4,NA,NA,NA,NA,23,2.18361306320564,4.93730407523511,0.696417506405307
"2621","burren.ie",1,7,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,2,0,139,0,139,0,22,0,22,60,82,80,0,3.7273,82.4,NA,350.55,NA,0.00135135135135135,370,0.5,6.113,0.48,5,162,1052,105,35,47,4,166,714,0.2,0.9,5.4,NA,NA,NA,NA,22,2.00396555867226,4.10299426629858,0.64831382580819
"2622","burren.ie",1,7,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,3,0,161,0,161,0,19,0,19,57,82,80,0,4.3158,302.8,NA,814.65,NA,NA,NA,NA,6.113,0.48,5,162,1052,105,35,47,4,166,714,0.2,0.9,5.4,NA,NA,NA,NA,19,1.90429502474217,4.36307019020367,0.646742906956512
