"","site_code","block","plot","year","site_name","continent","country","region","managed","burned","grazed","anthropogenic","habitat","elevation","latitude","longitude","RAIN_PET","MAT_v2","MAT_RANGE_v2","ISO_v2","TEMP_VAR_v2","MAX_TEMP_v2","MIN_TEMP_v2","ANN_TEMP_RANGE_v2","TEMP_WET_Q_v2","TEMP_DRY_Q_v2","TEMP_WARM_Q_v2","TEMP_COLD_Q_v2","MAP_v2","MAP_WET_M_v2","MAP_DRY_M_v2","MAP_VAR_v2","MAP_WET_Q_v2","MAP_DRY_Q_v2","MAP_WARM_Q_v2","MAP_COLD_Q_v2","AI","PET","N_Dep","experiment_type","N","P","K","Exclose","trt","first_nutrient_year","first_fenced_year","year_trt","sum_INT_cover","sum_NAT_cover","sum_UNK_cover","total_cover","INT_rich","NAT_rich","UNK_rich","rich","site_year_rich","site_richness","site_native_richness","site_introduced_richness","plot_beta","litter_mass","standing_dead_mass","live_mass","unsorted_mass","proportion_par","Ambient_PAR","Ground_PAR","pct_C","pct_N","ppm_P","ppm_K","ppm_Ca","ppm_Mg","ppm_S","ppm_Na","ppm_Zn","ppm_Mn","ppm_Fe","ppm_Cu","ppm_B","pH","PercentSand","PercentSilt","PercentClay","Classification","richness_vegan","shannon","inverse_simpson","evenness"
"2653","burren.ie",2,15,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,0,0,"N",2016,2016,2,0,123,0,125,0,23,0,25,60,82,80,0,3.28,239.35,NA,706.35,NA,0.00519287833827893,674,3.5,7.242,0.552,4,137,1682,106,19,50,4.8,195,345,1.3,0.9,5.4,NA,NA,NA,NA,25,2.30470130286715,4.64338781575037,0.715995716598207
"2654","burren.ie",2,15,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,0,0,0,"N",2016,2016,3,0,124,0,124,0,16,0,16,57,82,80,0,5.125,365.45,NA,543.5,NA,NA,NA,NA,7.242,0.552,4,137,1682,106,19,50,4.8,195,345,1.3,0.9,5.4,NA,NA,NA,NA,16,1.12611264398697,1.68781558726674,0.406159281740589
"2655","burren.ie",2,16,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,0,0,97,0,98,0,31,0,32,61,82,80,0,2.5625,71.4,NA,217.9,NA,0.0871833084947839,1342,117,9.411,0.711,7,176,2657,121,36,58,12.8,257,481,1.3,1.4,5.9,NA,NA,NA,NA,32,2.90207842322044,11.5165238678091,0.837362829890198
"2656","burren.ie",2,16,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,1,0,144,0,144,0,26,0,26,63,82,80,0,3.1538,23.07,NA,804.54,NA,0.0171400587659158,1021,17.5,9.411,0.711,7,176,2657,121,36,58,12.8,257,481,1.3,1.4,5.9,NA,NA,NA,NA,26,2.5376026890838,8.86153846153846,0.778860497063354
"2657","burren.ie",2,16,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,2,0,129,0,129,0,12,0,12,60,82,80,0,6.8333,91.95,NA,955.25,NA,0,693,0,9.411,0.711,7,176,2657,121,36,58,12.8,257,481,1.3,1.4,5.9,NA,NA,NA,NA,12,0.999897200611959,1.64225796901214,0.402388234864784
"2658","burren.ie",2,16,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,1,"NPK+Fence",2016,2016,3,0,143,0,143,0,8,0,8,57,82,80,0,10.25,77.8,NA,1009.1,NA,NA,NA,NA,9.411,0.711,7,176,2657,121,36,58,12.8,257,481,1.3,1.4,5.9,NA,NA,NA,NA,8,1.53414500959292,3.37720891824938,0.737767799114754
"2659","burren.ie",2,17,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,0,0,111,0,112,0,23,0,24,61,82,80,0,3.4167,168.15,NA,221.2,NA,0.167730496453901,1410,236.5,6.916,0.549,5,191,1142,116,32,54,6.2,149,485,1.6,0.9,5.3,NA,NA,NA,NA,24,2.51695792181518,7.8527724665392,0.791980896541205
"2660","burren.ie",2,17,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,1,0,128,0,128,0,28,0,28,63,82,80,0,2.9286,17.72,NA,548.69,NA,0.0275319567354966,1017,28,6.916,0.549,5,191,1142,116,32,54,6.2,149,485,1.6,0.9,5.3,NA,NA,NA,NA,28,2.71464341002165,9.68321513002364,0.814668908145411
"2661","burren.ie",2,17,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,2,0,127,0,127,0,27,0,27,60,82,80,0,3.037,253.35,NA,443.7,NA,0.00431372549019608,1275,5.5,6.916,0.549,5,191,1142,116,32,54,6.2,149,485,1.6,0.9,5.3,NA,NA,NA,NA,27,2.53523344163646,7.07102148180623,0.769222975744555
"2662","burren.ie",2,17,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,0,"Control",2016,2016,3,0,128,0,128,0,29,0,29,57,82,80,0,2.8276,443.1,NA,641.2,NA,NA,NA,NA,6.916,0.549,5,191,1142,116,32,54,6.2,149,485,1.6,0.9,5.3,NA,NA,NA,NA,29,2.73655729526455,9.86987951807229,0.812686925483332
"2663","burren.ie",2,18,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,0,0,103,0,104,0,19,0,20,61,82,80,0,4.1,322,NA,180.6,NA,0.115298507462687,1340,154.5,9.24,0.792,6,238,3114,136,39,64,4.3,194,295,2.2,1.7,5.7,NA,NA,NA,NA,20,2.42817006739456,7.6169014084507,0.810543081179247
"2664","burren.ie",2,18,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,1,0,133,0,133,0,27,0,27,63,82,80,0,3.037,0,NA,872.27,NA,0,913,0,9.24,0.792,6,238,3114,136,39,64,4.3,194,295,2.2,1.7,5.7,NA,NA,NA,NA,27,2.3542705193146,5.43440860215054,0.714316458923762
"2665","burren.ie",2,18,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,2,0,122,0,122,0,22,0,22,60,82,80,0,3.7273,387.85,NA,316.1,NA,0,1368,0,9.24,0.792,6,238,3114,136,39,64,4.3,194,295,2.2,1.7,5.7,NA,NA,NA,NA,22,1.83456924786758,2.89346811819596,0.593511501556501
"2666","burren.ie",2,18,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,3,0,134,0,134,0,17,0,17,57,82,80,0,4.8235,876.45,NA,333.5,NA,NA,NA,NA,9.24,0.792,6,238,3114,136,39,64,4.3,194,295,2.2,1.7,5.7,NA,NA,NA,NA,17,1.45168212080932,2.1649385097661,0.512380094444634
"2667","burren.ie",2,19,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,0,0,98,0,98,0,22,0,22,61,82,80,0,3.7273,198.55,NA,235.75,NA,0.0132352941176471,1360,18,6.418,0.493,3,152,1042,101,30,52,3.1,229,548,0.6,0.8,5.3,NA,NA,NA,NA,22,1.77671261207636,2.59707950243375,0.574793985810844
"2668","burren.ie",2,19,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,1,0,149,0,149,0,19,0,19,63,82,80,0,4.3158,28.17,NA,865.77,NA,0.00317124735729387,946,3,6.418,0.493,3,152,1042,101,30,52,3.1,229,548,0.6,0.8,5.3,NA,NA,NA,NA,19,1.99412165886572,4.54845318582258,0.677250122340876
"2669","burren.ie",2,19,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,2,0,114,0,114,0,16,0,16,60,82,80,0,5.125,200.65,NA,750.6,NA,0,718,0,6.418,0.493,3,152,1042,101,30,52,3.1,229,548,0.6,0.8,5.3,NA,NA,NA,NA,16,2.0612517564401,5.33935907970419,0.743439421759949
"2670","burren.ie",2,19,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,0,0,"NP",2016,2016,3,0,116,0,116,0,9,0,9,57,82,80,0,9.1111,207.05,NA,639.6,NA,NA,NA,NA,6.418,0.493,3,152,1042,101,30,52,3.1,229,548,0.6,0.8,5.3,NA,NA,NA,NA,9,1.69395595482881,4,0.770952579131653
"2671","burren.ie",2,20,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,0,0,98,0,98,0,17,0,17,61,82,80,0,4.8235,452.35,NA,189.8,NA,0.0653973509933775,604,39.5,8.439,0.612,4,176,1454,112,31,58,4.2,171,499,1.6,0.9,5.3,NA,NA,NA,NA,17,1.86467925860819,3.45219266714594,0.658149963369364
"2672","burren.ie",2,20,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,1,0,119,0,119,0,19,0,19,63,82,80,0,4.3158,256.52,NA,604.99,NA,0.0128976784178848,1163,15,8.439,0.612,4,176,1454,112,31,58,4.2,171,499,1.6,0.9,5.3,NA,NA,NA,NA,19,1.84707356395245,3.12950276243094,0.627309167220489
"2673","burren.ie",2,20,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,2,0,118,0,118,0,18,0,18,60,82,80,0,4.5556,66.45,NA,891.1,NA,0.006,500,3,8.439,0.612,4,176,1454,112,31,58,4.2,171,499,1.6,0.9,5.3,NA,NA,NA,NA,18,1.88536729644629,3.49147442326981,0.652292318901777
"2674","burren.ie",2,20,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,1,0,"PK",2016,2016,3,0,121,0,121,0,15,0,15,57,82,80,0,5.4667,663.25,NA,849.15,NA,NA,NA,NA,8.439,0.612,4,176,1454,112,31,58,4.2,171,499,1.6,0.9,5.3,NA,NA,NA,NA,15,1.91701638744966,4.70923126407205,0.707895439556258
"2675","burren.ie",3,21,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,0,0,92,0,92,0,20,0,20,61,82,80,0,4.1,319.25,NA,243.35,NA,0.0643382352941176,544,35,8.146,0.577,7,182,1892,117,33,49,4.5,236,465,1.4,1,5.6,NA,NA,NA,NA,20,1.60128287418745,2.29875067897882,0.534521355036765
"2676","burren.ie",3,21,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,1,0,125,0,125,0,21,0,21,63,82,80,0,3.9048,108.97,NA,549.97,NA,0.0137299771167048,1311,18,8.146,0.577,7,182,1892,117,33,49,4.5,236,465,1.4,1,5.6,NA,NA,NA,NA,21,2.14681327854822,4.80917205293937,0.705139581810252
"2677","burren.ie",3,21,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,2,0,129,0,129,0,16,0,16,60,82,80,0,5.125,173.85,NA,539.35,NA,0.00161290322580645,620,1,8.146,0.577,7,182,1892,117,33,49,4.5,236,465,1.4,1,5.6,NA,NA,NA,NA,16,1.48506086784405,2.41980514759343,0.535622487364218
"2678","burren.ie",3,21,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,0,0,1,"Fence",2016,2016,3,0,118,0,118,0,11,0,11,57,82,80,0,7.4545,617.3,NA,762.45,NA,NA,NA,NA,8.146,0.577,7,182,1892,117,33,49,4.5,236,465,1.4,1,5.6,NA,NA,NA,NA,11,1.17015099734741,2.03448275862069,0.487990868751258
"2679","burren.ie",3,22,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,0,0,108,0,109,0,34,0,35,61,82,80,0,2.3429,168.75,NA,225.5,NA,0.113131313131313,495,56,12.307,0.892,9,134,3504,121,50,54,3.7,265,525,0.7,2.1,6,NA,NA,NA,NA,35,3.0703602150649,13.5782857142857,0.863589207572172
"2680","burren.ie",3,22,2016,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,1,0,158,0,159,0,33,0,34,63,82,80,0,2.4118,146.22,NA,653.44,NA,0.0138655462184874,1190,16.5,12.307,0.892,9,134,3504,121,50,54,3.7,265,525,0.7,2.1,6,NA,NA,NA,NA,34,2.85787158464286,10.4856905848196,0.810430914449376
"2681","burren.ie",3,22,2017,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,2,0,112,0,112,0,21,0,21,60,82,80,0,3.9048,208.25,NA,388.3,NA,0,554,0,12.307,0.892,9,134,3504,121,50,54,3.7,265,525,0.7,2.1,6,NA,NA,NA,NA,21,2.20995840472596,4.48640915593705,0.725880150312992
"2682","burren.ie",3,22,2018,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",0,1,0,0,"P",2016,2016,3,0,125,0,125,0,17,0,17,57,82,80,0,4.8235,243.4,NA,526.9,NA,NA,NA,NA,12.307,0.892,9,134,3504,121,50,54,3.7,265,525,0.7,2.1,6,NA,NA,NA,NA,17,1.84218111623744,3.65668148841563,0.650209106244027
"2683","burren.ie",3,23,2015,"Slieve Carran","Europe","IE","Europe",1,0,1,0,"calcareous grassland",112,53.072023,-8.992624,502,9.766666715,6.7333333,40.079363,376.2997703,18.20000076,1.399999976,16.80000079,7.749999881,11,14.6500001,5.566666702,1320,141,73,22.3927465,419,242,286,378,1.8189,613,349.277006866667,"Experimental (Full Factorial)",1,1,1,0,"NPK",2016,2016,0,0,89,0,99,0,28,0,29,61,82,80,0,2.8276,156.6,NA,229.7,NA,0.478060046189376,433,207,7.111,0.502,3,168,1398,98,35,54,7.1,249,626,0.6,0.9,5.5,NA,NA,NA,NA,29,2.94227487817938,14.8275340393343,0.873779740995077
